,0,1,2,3,4,5,6,7,8,9,11,12,13,14
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,2,1,1,1,1,1
3,1,1,1,1,1,1,1,1,2,1,1,2,1,1
4,1,1,1,1,1,1,1,1,2,1,1,2,1,1
5,1,1,1,1,1,1,1,2,2,1,1,2,1,1
6,1,1,1,1,1,1,1,2,2,1,2,2,1,1
7,1,1,1,1,1,1,1,2,2,1,2,2,1,1
8,1,1,1,1,1,1,1,3,2,1,2,2,1,1
9,1,1,1,1,1,1,2,3,2,1,2,2,1,1
10,1,1,1,1,1,1,2,3,2,1,2,2,1,1
11,1,1,1,1,1,1,2,4,2,1,2,2,1,1
12,1,1,1,1,1,1,2,4,3,1,2,2,1,1
13,1,1,1,1,1,1,2,4,3,1,2,2,1,1
14,1,1,1,1,1,1,2,4,3,1,2,2,1,1
15,1,1,1,1,1,1,2,4,3,1,2,2,1,2
16,1,1,1,1,1,1,2,4,3,1,2,2,1,3
17,1,1,1,1,1,1,2,4,3,1,2,2,1,3
18,1,1,1,1,1,1,2,4,3,1,2,2,1,4
19,1,1,1,1,1,1,2,4,3,1,2,2,1,4
20,1,1,1,1,1,1,2,4,3,1,2,2,1,5
21,1,1,1,1,1,1,2,4,3,1,2,2,2,5
22,1,1,1,1,1,1,2,4,3,1,2,2,2,6
23,1,1,1,1,1,1,2,4,3,1,2,2,2,6
24,2,1,1,1,1,1,2,4,3,1,2,2,2,6
25,2,1,1,1,1,1,2,4,3,1,2,2,2,6
26,2,1,2,1,1,1,2,4,3,1,2,2,2,6
27,3,1,2,1,1,1,2,4,3,1,2,2,2,6
28,3,1,2,1,1,1,2,4,3,1,2,2,2,6
29,3,1,2,1,1,1,2,4,3,1,2,3,2,6
30,3,1,2,1,1,1,2,4,3,1,2,3,2,6
31,3,1,3,1,1,1,2,4,3,1,2,3,2,6
32,3,1,3,1,1,1,2,4,3,1,2,3,2,6
33,3,1,3,1,1,1,2,4,3,1,2,3,3,6
34,3,2,3,1,1,1,2,4,3,1,2,3,3,6
35,3,2,3,1,1,1,2,4,3,1,2,3,3,6
36,3,2,3,1,1,1,2,4,3,1,2,4,3,6
37,3,2,3,1,1,1,2,4,3,1,2,4,3,6
38,3,2,3,1,1,1,2,4,3,1,2,4,3,6
