"","season","scene_id","longitude","latitude","id"
"1","spring",1,37.9365253380951,-17.225033964768,1
"2","spring",6,-12.6274650474923,10.910875476076,2
"3","spring",8,170.665836300154,-43.070432292987,3
"4","spring",9,19.996964803144,3.88871766257589,4
"5","spring",15,151.252262439547,-24.5456708497843,5
"6","spring",17,-59.7588961011716,-14.4022257119816,6
"7","spring",21,-119.303807210449,63.7828876619532,7
"8","spring",24,-116.728669540763,67.9657911407863,8
"9","spring",26,-104.813966065552,60.7207872942729,9
"10","spring",31,-60.2216914763319,-16.8001915162835,10
"11","spring",39,21.0746486484199,-4.59088597881684,11
"12","spring",40,-41.2833987877107,-20.1071264403807,12
"13","spring",41,20.2534011995943,8.88359515512412,13
"14","spring",44,-62.6254869457008,-29.1006441705225,14
"15","spring",45,40.0686742929637,-11.1541300997026,15
"16","spring",53,18.7161343135216,45.7604745018799,16
"17","spring",58,21.1375447302084,8.29751420632072,17
"18","spring",63,-94.2950009171735,36.5306513428393,18
"19","spring",66,-15.5911392022002,15.9410513997948,19
"20","spring",71,-115.611896209186,42.9214968863147,20
"21","spring",75,18.3500087775461,-10.6659635335761,21
"22","spring",77,40.8963641391997,7.06545146674561,22
"23","spring",83,-94.9076170885784,31.970224345111,23
"24","spring",97,23.8968907229159,-16.8538969678237,24
"25","spring",100,117.192763939149,31.8015193087109,25
"26","spring",101,130.695407090792,32.6818220360236,26
"27","spring",103,28.4478056463466,-26.4047070298675,27
"28","spring",106,-118.697064274084,34.481448806085,28
"29","spring",109,-95.0052271813373,29.9408626682267,29
"30","spring",110,-88.4704781599116,30.3169955847883,30
"31","spring",112,2.83741049270564,42.4645263454286,31
"32","spring",113,-82.3235437439085,27.96551190107,32
"33","spring",115,126.535710725171,33.515729203287,33
"34","spring",117,113.625894721413,38.0282481809864,34
"35","spring",119,108.967501880916,34.2790873006859,35
"36","spring",120,8.37511803386283,48.7630774565443,36
"37","spring",121,25.9984335765103,44.5017891899074,37
"38","spring",122,-95.7082595008604,39.0397206096432,38
"39","spring",123,10.780874246398,45.6192086182614,39
"40","spring",124,109.034324897994,35.0227488897189,40
"41","spring",126,38.0079481774886,51.1660319380179,41
"42","spring",127,77.0575541367834,11.0154399616123,42
"43","spring",128,-1.65269765410871,54.8622023460635,43
"44","spring",131,117.258068963454,34.3587062710824,44
"45","spring",132,139.594867637826,36.2669618693016,45
"46","spring",134,32.5812067047814,46.7723995533583,46
"47","spring",138,18.5252097760976,-34.052835254583,47
"48","spring",140,11.4345520802619,48.2646095498281,48
"49","spring",141,138.504279580826,35.6676334286757,49
"50","spring",142,-74.2013427378153,40.0267545048245,50
"51","spring",143,118.36913184508,34.9866563464095,51
"52","spring",144,16.9472852874085,41.0494533514837,52
"53","spring",145,1.97673612232593,48.8119162775935,53
"54","spring",146,3.16004208716263,50.9090200317457,54
"55","spring",147,9.02253333038728,45.5462699944094,55
"56","spring",148,1.40733810946478,43.4906269078733,56
"57","summer",4,55.6296705347112,68.1215908392739,57
"58","summer",7,-150.054460213184,61.5606131896421,58
"59","summer",8,30.1248051988752,48.0990311945827,59
"60","summer",11,17.0143318821614,5.92549218518714,60
"61","summer",14,-110.936155743609,34.9786802420573,61
"62","summer",15,-57.7562328693223,-26.7699953557247,62
"63","summer",17,4.09752449847215,49.7722288167275,63
"64","summer",19,5.07115411865746,11.4917158678401,64
"65","summer",25,76.9829548911489,70.477237331687,65
"66","summer",26,-121.672316865423,47.9440271838252,66
"67","summer",27,42.6725588930008,45.9658901557633,67
"68","summer",29,-45.024250391451,-4.83481161249716,68
"69","summer",31,122.168437313211,40.2471785826187,69
"70","summer",33,132.101448587814,-13.2057917407854,70
"71","summer",36,-105.238354462358,29.4465462405175,71
"72","summer",40,-84.8202825326472,52.8425720729534,72
"73","summer",42,74.0367803558998,26.6973206064454,73
"74","summer",43,-126.134625347051,66.9883226627878,74
"75","summer",45,113.442835945997,-24.0140824220959,75
"76","summer",47,20.5154960731399,11.9631728018697,76
"77","summer",55,134.330931542188,-30.7370545443414,77
"78","summer",56,15.5960616547629,51.2345412001373,78
"79","summer",61,30.2241160786397,-8.28997823067303,79
"80","summer",63,-108.333399313536,27.9325192833538,80
"81","summer",68,44.6880171358464,24.5973396476827,81
"82","summer",72,135.066459124993,-29.9879734784362,82
"83","summer",73,144.579604429213,-18.5949518518275,83
"84","summer",76,-100.15315811623,52.8883745349516,84
"85","summer",79,-0.587914454651452,42.1516904757784,85
"86","summer",80,149.456702743245,-34.1729468239217,86
"87","summer",81,29.5886631242799,46.8498803899907,87
"88","summer",85,-114.511386213647,38.173394341027,88
"89","summer",86,-56.8599513964026,-9.02064597790674,89
"90","summer",87,-123.401812760927,45.0318990385354,90
"91","summer",89,59.6911368947114,46.752058065789,91
"92","summer",90,-94.6188249686551,46.9171401759345,92
"93","summer",93,47.8997572709522,38.2812894157045,93
"94","summer",95,60.563785036347,61.6962280351564,94
"95","summer",100,28.9108373399671,40.2109762695229,95
"96","summer",101,-87.3143859773293,41.6809303134777,96
"97","summer",102,13.7945646121971,41.50131172714,97
"98","summer",104,135.543294148701,34.5613466489362,98
"99","summer",113,129.704082548847,32.8356507702182,99
"100","summer",114,87.7087004945981,44.073281542203,100
"101","summer",115,-5.93517961265573,37.3391794808424,101
"102","summer",119,117.508952430094,39.1604663690505,102
"103","summer",120,-48.4780734134798,-1.40775344695644,103
"104","summer",121,3.82245854507723,51.0202143190139,104
"105","summer",123,-122.519032940567,37.952767623653,105
"106","summer",124,23.611541060248,38.0029486568783,106
"107","summer",125,134.856110748941,34.7230434960806,107
"108","summer",126,141.331405546178,43.0092065855018,108
"109","summer",127,49.3251103370968,31.9396442326079,109
"110","summer",129,136.249203695013,36.1438155209508,110
"111","summer",131,5.47056687597082,43.2728188757157,111
"112","summer",132,-76.9613121715044,40.258782418705,112
"113","summer",133,118.273497169182,31.3685180748472,113
"114","summer",135,-71.5651949499591,-32.8889977316087,114
"115","summer",137,8.91733556367609,45.8994197382002,115
"116","summer",139,18.2508136586027,40.1637611773073,116
"117","summer",140,49.6656849426172,58.5981736624209,117
"118","summer",142,10.7834780805117,44.7304826704255,118
"119","summer",143,79.0631369698276,21.2395545061941,119
"120","summer",146,-57.5186773324134,-38.0101231694557,120
"121","summer",147,4.58517508712588,51.6490299058612,121
"122","fall",1,-114.254744715254,42.0413833562664,122
"123","fall",3,0.718619399311403,41.1672941896552,123
"124","fall",4,-14.4148632274358,19.8704283186869,124
"125","fall",6,17.8382931931692,47.7702760419791,125
"126","fall",11,47.9130651789619,-14.2214693185353,126
"127","fall",14,-58.2323975492954,48.1428802670959,127
"128","fall",15,60.4932664726629,31.7470555215276,128
"129","fall",19,16.4190939825707,-11.2263848827362,129
"130","fall",20,20.2842277951802,43.6477412555133,130
"131","fall",21,-2.08365021028732,35.0503453682189,131
"132","fall",22,-80.1861527592127,33.0731361239947,132
"133","fall",25,-55.2367677575948,47.015225217813,133
"134","fall",26,44.5108145121248,14.2250336213928,134
"135","fall",27,-120.72390019324,52.3742737614442,135
"136","fall",28,21.8748312849485,-14.6750156256798,136
"137","fall",30,135.049059521864,58.991199660741,137
"138","fall",31,10.9571872308377,10.4355362432619,138
"139","fall",33,-91.9582073527084,32.7794048502652,139
"140","fall",35,23.4586279380547,6.12810555933746,140
