index,task,x,f,y
0,0,0.2475930509655646,0.8421648071177386,0.83155711468883
1,0,0.460821367560402,0.6798462628697336,0.7028953015256618
2,0,0.8481789042550354,0.32583178254605855,0.34489763011801833
3,0,0.6776674384180419,0.5169662061054076,0.5018685097091927
4,0,0.365033861524294,0.7540046356217832,0.7942251721997188
5,0,0.1333222242755661,0.9137900741647725,0.8834349500284109
6,0,0.4002595772309653,0.7259979095882634,0.7333090189174764
7,0,0.9329597633632757,0.16877451210651984,0.18082376430176664
8,0,0.6727678841899121,0.5213942620325089,0.5269068780820932
9,0,0.4168108307051736,0.7122458974790973,0.6605330530812537
10,0,0.5674387785894259,0.6117040473088061,0.5717230254509492
11,0,0.03628251871339032,0.9764630991721507,0.917158069955215
12,0,0.9978096249621616,0.005830237911331393,0.0
13,0,0.6181776235044161,0.5710366383033028,0.5735799133999343
14,0,0.7799185597917272,0.40962268383730327,0.3877641079201664
15,0,0.9330016374857031,0.16867538128530618,0.12097608085086464
16,0,0.33858094142412487,0.7739981021857871,0.7464663205088563
17,0,0.8120053749094946,0.37234927613585084,0.38571019948239127
18,0,0.8739054776460929,0.2898599597224797,0.3298406049337892
19,0,0.665536135975538,0.5278759858852048,0.5372956391471974
20,0,0.5877190894336842,0.5960884339223415,0.6003934448560311
21,0,0.8947124754593125,0.25599681356689086,0.26908556070289524
22,0,0.44639901457400444,0.6880084561148557,0.7283981166385399
23,0,0.24057090649231352,0.8470597305002708,0.8302526606756025
24,0,0.814902046362636,0.36879957450614026,0.3583412870247289
25,0,0.6969456932231476,0.4989175335196025,0.4867455268756787
26,0,0.4071088339278258,0.7203549701561951,0.6947606495029893
27,0,0.0,1.0,0.9616586764802928
28,0,0.9558581129867587,0.11338699462841896,0.1096693535432759
29,0,0.6043163907252318,0.5826846710624155,0.5789631053775782
30,0,0.0008378177148265397,0.9994605406957912,1.0
31,0,0.4967063080631997,0.658613248244464,0.6706696922090803
32,0,0.5976463914160498,0.5881409725567164,0.5673643744250161
33,0,0.2967792675067487,0.8062932282676774,0.7922527267251754
34,0,0.45967749693820514,0.6805010356465601,0.6587639813801103
35,0,0.4937895366250081,0.6603912949027292,0.6207924609465374
36,0,0.5845667538223004,0.5985695781766579,0.6094214297049194
37,0,0.8708091786655849,0.29431610225131394,0.3656751887916561
38,0,0.8330999484558813,0.3458006022989994,0.3648203930592641
39,0,0.779008285660609,0.410625237075748,0.4225484311099803
40,0,0.5470439942383896,0.6263218795279674,0.6474447086112067
41,0,0.6125811041622101,0.5757905546004547,0.5778158735164515
42,0,0.7343619055462486,0.4609848354251957,0.4819606496767574
