,0,1,2,4,5,6,7,8,9,10,11,12,13,14
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,2,1
2,1,1,1,1,1,1,1,1,1,1,1,1,2,100
3,1,1,1,1,1,1,1,1,1,1,1,1,2,100
4,1,1,1,1,1,1,1,1,1,1,1,2,2,100
5,1,1,1,1,1,1,1,1,1,1,1,2,2,100
6,1,1,2,1,1,1,1,1,1,1,1,2,2,100
7,1,1,2,1,1,1,1,1,1,1,1,2,2,100
8,1,1,2,1,1,1,1,1,1,1,1,2,2,100
9,2,1,2,1,1,1,1,1,1,1,1,2,2,100
10,2,1,2,1,100,1,1,1,1,1,1,2,2,100
11,2,1,2,1,100,1,1,1,1,1,1,2,2,100
12,2,1,2,1,100,1,1,2,1,1,1,2,2,100
13,2,1,2,1,100,1,1,2,1,1,1,2,2,100
14,2,1,2,2,100,1,1,2,1,1,1,2,2,100
15,2,2,2,2,100,1,1,2,1,1,1,2,2,100
16,2,2,2,2,100,1,1,2,1,1,1,2,2,100
17,2,2,2,2,100,1,1,2,1,1,1,2,2,100
18,2,2,2,2,100,1,1,2,1,1,2,2,2,100
19,2,2,2,2,100,1,1,2,1,1,2,2,2,100
20,2,2,2,2,100,1,1,2,1,1,2,2,2,100
21,2,2,2,2,100,1,100,2,1,1,2,2,2,100
22,2,2,2,2,100,1,100,2,1,1,2,2,2,100
23,2,2,2,2,100,1,100,2,1,1,2,2,2,100
24,2,2,2,2,100,2,100,2,1,1,2,2,2,100
25,2,2,2,2,100,2,100,2,1,2,2,2,2,100
26,100,2,2,2,100,2,100,2,1,2,2,2,2,100
27,100,2,2,2,100,2,100,2,1,2,2,2,2,100
28,100,2,2,3,100,2,100,2,1,2,2,2,2,100
29,100,2,2,3,100,100,100,2,1,2,2,2,2,100
30,100,2,2,3,100,100,100,2,1,2,2,2,2,100
31,100,2,2,3,100,100,100,2,1,2,2,2,2,100
32,100,2,2,3,100,100,100,2,1,2,2,2,2,100
33,100,2,2,3,100,100,100,2,1,2,3,2,2,100
34,100,2,2,3,100,100,100,2,1,2,3,2,2,100
35,100,2,2,3,100,100,100,2,2,2,3,2,2,100
36,100,2,2,3,100,100,100,2,2,3,3,2,2,100
37,100,2,2,3,100,100,100,2,2,3,4,2,2,100
38,100,2,2,3,100,100,100,2,100,3,4,2,2,100
39,100,2,2,3,100,100,100,2,100,3,4,2,2,100
40,100,2,2,3,100,100,100,2,100,3,4,2,2,100
41,100,2,2,3,100,100,100,2,100,3,4,2,2,100
42,100,2,2,3,100,100,100,2,100,3,5,2,2,100
43,100,2,2,3,100,100,100,2,100,3,5,2,2,100
44,100,2,2,4,100,100,100,2,100,3,5,2,2,100
