task,x,f,y
0,0.05141672055968183,0.37499688901178024,0.3540311064283472
0,0.4317070541968506,0.398578562337216,0.22525868047144826
0,0.7077126929983011,0.47022966847218156,0.5278850914516471
0,0.9261740017230929,0.09808416745084586,0.10546276891528988
0,0.8990547238010203,0.2637509715931508,0.10349523107979003
0,0.32580342682838614,0.31227891924998497,0.3670391186341163
0,0.1817535202104753,0.3177969410472248,0.12096479046037711
0,0.778992361332042,0.435687522721882,0.41373206869119855
0,0.6394152095785097,0.4851374233988034,0.4602038902625185
0,0.551965956376099,0.49775001860403134,0.5975815322335016
0,0.5666365990093157,0.4986222815418629,0.49283952867514685
0,0.7608298117838729,0.44726299287282456,0.3487728535101768
0,0.6257876511335576,0.4870359947337597,0.4835883277359794
0,0.2855216530934329,0.3154836936368656,0.35354231957707294
0,0.23870121670285593,0.3254833304859064,0.3729338275662023
0,0.42202483987194395,0.3880148398696694,0.3324644261572224
0,0.08590560466603359,0.33558703896577613,0.29629364031695005
0,0.7388421984526157,0.45858322094884213,0.4024533828307522
0,0.29650629513869764,0.3141294938024587,0.28893212567602217
0,0.3522855761453757,0.3253290265999222,0.38193966257106626
0,0.553078385601179,0.49894809584619204,0.39357130929806183
0,0.23766262516899972,0.32578548210744607,0.28989226479675306
0,0.1632252601131926,0.31365092367270164,0.3789801031139187
0,0.37347829830225054,0.34194800207738785,0.3350112803728402
0,0.869948251860614,0.357451229560453,0.4694446547233766
0,0.4995241204420494,0.44858147889777417,0.6327461548433999
0,0.32862961845937366,0.3122332350886971,0.34271131996055537
0,0.585171775716137,0.49424154410317644,0.41233838797538713
0,0.04435064501955954,0.3834488496473865,0.4710382677529623
0,0.9441585886609483,-0.027841957424493476,-0.04512259097026326
0,0.8952521258548634,0.2849767326120833,0.409960754121934
0,0.881406476674362,0.3357364999198131,0.243505810229245
0,0.35511471928007954,0.3274278972920823,0.3143588632945508
0,0.5574108568059941,0.5011114751049982,0.6315661280288544
0,0.6492072404209912,0.4838575524409562,0.5443267773589578
0,0.7815633345963735,0.43503772891976467,0.41183336737982507
0,0.005337325101022028,0.4324318138900048,0.45059032026688256
0,0.712399595453859,0.4687125264733056,0.5151048197471555
0,0.03389200119684277,0.3961949574933658,0.3757432772534991
0,0.8280170845646445,0.4104469004660091,0.556729265796974
0,0.7110707536410914,0.46914948169517,0.5197644168050369
0,0.4934216238076634,0.44382102265738005,0.24513256644124207
0,0.010197652673047619,0.42611531384782014,0.48222364319323086
