,0.0,1.0,2.0,3.0,4.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,2,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
3,2,1,1,1,2,1,1,1,1,1,1,1,1,1
4,2,1,1,1,2,1,1,1,1,1,1,1,1,1
5,2,1,1,1,2,1,1,1,1,1,1,1,1,1
6,2,1,1,1,2,1,1,1,1,1,1,1,1,1
7,2,1,1,1,2,1,1,1,1,1,1,1,1,1
8,2,1,1,1,2,1,1,1,1,1,1,2,1,1
9,2,1,1,1,2,1,1,1,1,1,1,2,1,1
10,2,1,1,1,2,1,1,1,1,1,1,2,1,1
11,2,1,1,1,2,1,2,1,1,1,1,2,1,1
12,2,1,1,1,2,1,2,1,1,1,1,2,1,1
13,2,1,1,1,2,1,2,1,1,2,1,2,1,1
14,2,1,1,1,2,1,2,1,1,2,1,2,1,1
15,2,1,1,1,2,2,2,1,1,2,1,2,1,1
16,2,1,1,1,2,2,2,1,2,2,1,2,1,1
17,2,1,1,1,2,2,2,1,2,2,1,2,1,1
18,2,1,1,1,2,2,2,1,2,2,1,2,1,1
19,2,2,1,1,2,2,2,1,2,2,1,2,1,1
20,2,2,1,1,2,2,2,1,2,2,1,2,1,1
21,2,2,1,1,2,2,2,1,3,2,1,2,1,1
22,2,2,1,1,2,2,2,1,3,2,1,2,1,1
23,2,2,1,1,2,2,2,1,3,2,1,2,2,1
24,2,2,1,1,2,2,2,1,3,2,1,2,2,1
25,3,2,1,1,2,2,2,1,3,2,1,2,2,1
26,3,2,1,1,2,2,2,1,3,2,2,2,2,1
27,3,2,1,1,2,2,2,1,3,2,2,2,2,1
28,3,2,1,1,2,2,2,1,3,2,2,2,2,1
29,3,2,1,1,2,2,2,1,3,2,2,2,2,1
30,3,2,1,1,2,2,2,1,3,2,2,2,2,2
31,3,2,1,1,2,2,2,1,3,2,2,2,2,2
32,3,2,1,1,2,3,2,1,3,2,2,2,2,2
33,3,2,1,1,2,3,2,1,3,2,2,2,2,2
34,3,2,1,2,2,3,2,1,3,2,2,2,2,2
